POSTE;DATE;RR;QRR;DRR;QDRR;TN;QTN;HTN;QHTN;TX;QTX;HTX;QHTX;TM;QTM;TMNX;QTMNX;TNSOL;QTNSOL;TN50;QTN50;DG;QDG;TAMPLI;QTAMPLI;TNTXM;QTNTXM;PMERM;QPMERM;PMERMIN;QPMERMIN;FFM;QFFM;FXI;QFXI;DXI;QDXI;HXI;QHXI;FXY;QFXY;DXY;QDXY;HXY;QHXY;FF2M;QFF2M;FXI2;QFXI2;DXI2;QDXI2;HXI2;QHXI2;FXI3S;QFXI3S;DXI3S;QDXI3S;HXI3S;QHXI3S;UN;QUN;HUN;QHUN;UX;QUX;HUX;QHUX;DHUMI40;QDHUMI40;DHUMI80;QDHUMI80;TSVM;QTSVM;DHUMEC;QDHUMEC;UM;QUM;INST;QINST;GLOT;QGLOT;DIFT;QDIFT;DIRT;QDIRT;SIGMA;QSIGMA;INFRART;QINFRART;UV_INDICEX;QUV_INDICEX;NB300;QNB300;BA300;QBA300;NEIG;QNEIG;BROU;QBROU;ORAG;QORAG;GRESIL;QGRESIL;GRELE;QGRELE;ROSEE;QROSEE;VERGLAS;QVERGLAS;SOLNEIGE;QSOLNEIGE;GELEE;QGELEE;FUMEE;QFUMEE;BRUME;QBRUME;ECLAIR;QECLAIR;ETPMON;QETPMON;ETPGRILLE;QETPGRILLE;UV;QUV;TMERMAX;QTMERMAX;TMERMIN;QTMERMIN;HNEIGEF;QHNEIGEF;NEIGETOTX;QNEIGETOTX;NEIGETOT06;QNEIGETOT06
44109012;20220430;0,0;1;;;7,3;1;515;9;18,1;1;1406;9;13,2;1;12,70;1;;;;;0;9;10,8;1;12,7;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,6;9;;;;;;;;;;;;
44109012;20220501;0,0;1;;;10,4;1;509;9;20,4;1;1442;9;15,3;1;15,40;1;;;;;0;9;10,0;1;15,4;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,4;9;;;;;;;;;;;;
44109012;20220502;0,0;1;;;11,8;1;554;9;19,7;1;1535;9;15,3;1;15,75;1;;;;;0;9;7,9;1;15,8;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,6;9;;;;;;;;;;;;
44109012;20220503;0,0;1;;;9,1;1;459;9;20,0;1;1227;9;15,0;1;14,55;1;;;;;0;9;10,9;1;14,6;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,8;9;;;;;;;;;;;;
44109012;20220504;0,0;1;;;10,5;1;239;9;19,8;1;1220;9;14,8;1;15,15;1;;;;;0;9;9,3;1;15,2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,2;9;;;;;;;;;;;;
44109012;20220505;0,0;1;;;8,2;1;408;9;20,8;1;1611;9;14,8;1;14,50;1;;;;;0;9;12,6;1;14,5;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,5;9;;;;;;;;;;;;
44109012;20220506;0,0;1;;;9,5;1;454;9;22,3;1;1622;9;16,2;1;15,90;1;;;;;0;9;12,8;1;15,9;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,1;9;;;;;;;;;;;;
44109012;20220507;0,0;1;;;10,6;1;328;9;21,7;1;1637;9;15,6;1;16,15;1;;;;;0;9;11,1;1;16,2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,0;9;;;;;;;;;;;;
44109012;20220508;0,0;1;;;10,7;1;431;9;24,6;1;1517;9;17,9;1;17,65;1;;;;;0;9;13,9;1;17,7;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,5;9;;;;;;;;;;;;
44109012;20220509;0,0;1;;;12,5;1;500;9;26,6;1;1325;9;19,9;1;19,55;1;;;;;0;9;14,1;1;19,6;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,7;9;;;;;;;;;;;;
44109012;20220510;0,0;1;;;13,5;1;443;9;26,9;1;1309;9;20,2;1;20,20;1;;;;;0;9;13,4;1;20,2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,2;9;;;;;;;;;;;;
44109012;20220511;0,0;1;;;13,0;1;516;9;20,7;1;1354;9;16,6;1;16,85;1;;;;;0;9;7,7;1;16,9;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,0;9;;;;;;;;;;;;
44109012;20220512;0,0;1;;;12,5;1;454;9;21,0;1;1509;9;16,2;1;16,75;1;;;;;0;9;8,5;1;16,8;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,6;9;;;;;;;;;;;;
44109012;20220513;0,0;1;;;10,3;1;415;9;23,6;1;1543;9;17,2;1;16,95;1;;;;;0;9;13,3;1;17,0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,5;9;;;;;;;;;;;;
44109012;20220514;0,0;1;;;12,6;1;238;9;27,9;1;1552;9;20,9;1;20,25;1;;;;;0;9;15,3;1;20,3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,2;9;;;;;;;;;;;;
44109012;20220515;0,0;1;;;18,5;1;350;9;29,2;1;1132;9;22,1;1;23,85;1;;;;;0;9;10,7;1;23,9;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,5;9;;;;;;;;;;;;
44109012;20220516;0,0;1;;;14,9;1;418;9;26,5;1;1521;9;20,1;1;20,70;1;;;;;0;9;11,6;1;20,7;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,7;9;;;;;;;;;;;;
44109012;20220517;0,2;1;;;14,3;1;223;9;30,6;1;1343;9;21,7;1;22,45;1;;;;;0;9;16,3;1;22,5;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,9;9;;;;;;;;;;;;
44109012;20220518;1,6;1;;;13,7;1;434;9;30,4;1;1606;9;21,7;1;22,05;1;;;;;0;9;16,7;1;22,1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,4;9;;;;;;;;;;;;
44109012;20220519;4,6;1;;;15,8;1;404;9;25,8;1;1657;9;20,4;1;20,80;1;;;;;0;9;10,0;1;20,8;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,3;9;;;;;;;;;;;;
44109012;20220520;0,2;1;;;16,5;1;358;9;24,4;1;1529;9;18,7;1;20,45;1;;;;;0;9;7,9;1;20,5;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,9;9;;;;;;;;;;;;
44109012;20220521;0,0;1;;;11,5;1;415;9;27,4;1;1636;9;20,0;1;19,45;1;;;;;0;9;15,9;1;19,5;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,2;9;;;;;;;;;;;;
44109012;20220522;18,7;1;;;17,0;1;154;9;28,6;1;1519;9;21,8;1;22,80;1;;;;;0;9;11,6;1;22,8;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,8;9;;;;;;;;;;;;
44109012;20220523;8,2;1;;;13,9;1;820;9;20,0;1;1313;9;16,0;1;16,95;1;;;;;0;9;6,1;1;17,0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,0;9;;;;;;;;;;;;
44109012;20220524;0,8;1;;;11,5;1;46;9;18,9;1;1502;9;14,6;1;15,20;1;;;;;0;9;7,4;1;15,2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,5;9;;;;;;;;;;;;
44109012;20220525;0,2;1;;;9,3;1;330;9;19,3;1;1159;9;15,3;1;14,30;1;;;;;0;9;10,0;1;14,3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,0;9;;;;;;;;;;;;
44109012;20220526;0,0;1;;;14,3;1;452;9;18,3;1;1451;9;16,0;1;16,30;1;;;;;0;9;4,0;1;16,3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,2;9;;;;;;;;;;;;
44109012;20220527;0,0;1;;;11,2;1;313;9;19,1;1;1342;9;15,7;1;15,15;1;;;;;0;9;7,9;1;15,2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,2;9;;;;;;;;;;;;
44109012;20220528;0,0;1;;;10,4;1;355;9;23,5;1;1457;9;17,2;1;16,95;1;;;;;0;9;13,1;1;17,0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,5;9;;;;;;;;;;;;
44109012;20220529;0,0;1;;;10,8;1;355;9;19,7;1;1628;9;15,0;1;15,25;1;;;;;0;9;8,9;1;15,3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,3;9;;;;;;;;;;;;
44109012;20220530;0,0;1;;;8,1;1;417;9;20,6;1;1352;9;15,0;1;14,35;1;;;;;0;9;12,5;1;14,4;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,3;9;;;;;;;;;;;;
44109012;20220531;0,0;1;;;9,9;1;435;9;23,0;1;1541;9;16,6;1;16,45;1;;;;;0;9;13,1;1;16,5;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,9;9;;;;;;;;;;;;
44109012;20220601;0,0;1;;;10,5;1;353;9;25,1;1;1519;9;18,3;1;17,80;1;;;;;0;9;14,6;1;17,8;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,3;9;;;;;;;;;;;;
44109012;20220602;0,0;1;;;15,3;1;345;9;28,2;1;1611;9;21,5;1;21,75;1;;;;;0;9;12,9;1;21,8;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,7;9;;;;;;;;;;;;
44109012;20220603;11,4;1;;;16,3;1;700;9;26,0;1;1436;9;20,8;1;21,15;1;;;;;0;9;9,7;1;21,2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,8;9;;;;;;;;;;;;
44109012;20220604;0,6;1;;;15,3;1;504;9;26,1;1;1223;9;20,0;1;20,70;1;;;;;0;9;10,8;1;20,7;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,2;9;;;;;;;;;;;;
44109012;20220605;0,2;1;;;15,6;1;242;9;22,2;1;1440;9;17,8;1;18,90;1;;;;;0;9;6,6;1;18,9;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,8;9;;;;;;;;;;;;
44109012;20220606;1,6;1;;;13,6;1;417;9;18,7;1;1019;9;16,5;1;16,15;1;;;;;0;9;5,1;1;16,2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,5;9;;;;;;;;;;;;
44109012;20220607;16,1;1;;;14,2;1;257;9;21,1;1;1511;9;17,5;1;17,65;1;;;;;0;9;6,9;1;17,7;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,3;9;;;;;;;;;;;;
44109012;20220608;0,0;1;;;15,6;1;2304;9;21,4;1;1235;9;18,0;1;18,50;1;;;;;0;9;5,8;1;18,5;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,3;9;;;;;;;;;;;;
44109012;20220609;0,0;1;;;14,6;1;404;9;22,7;1;1434;9;18,3;1;18,65;1;;;;;0;9;8,1;1;18,7;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,6;9;;;;;;;;;;;;
44109012;20220610;0,0;1;;;16,6;1;210;9;22,6;1;1606;9;18,6;1;19,60;1;;;;;0;9;6,0;1;19,6;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,8;9;;;;;;;;;;;;
44109012;20220611;0,0;1;;;12,4;1;407;9;26,1;1;1622;9;19,6;1;19,25;1;;;;;0;9;13,7;1;19,3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,5;9;;;;;;;;;;;;
44109012;20220612;0,0;1;;;13,6;1;422;9;25,6;1;1422;9;19,2;1;19,60;1;;;;;0;9;12,0;1;19,6;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,0;9;;;;;;;;;;;;
44109012;20220613;0,0;1;;;11,8;1;433;9;25,7;1;1609;9;19,2;1;18,75;1;;;;;0;9;13,9;1;18,8;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,1;9;;;;;;;;;;;;
44109012;20220614;0,0;1;;;13,4;1;331;9;29,9;1;1657;9;22,5;1;21,65;1;;;;;0;9;16,5;1;21,7;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,9;9;;;;;;;;;;;;
44109012;20220615;0,2;1;;;17,3;1;436;9;32,4;1;1456;9;25,3;1;24,85;1;;;;;0;9;15,1;1;24,9;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,7;9;;;;;;;;;;;;
44109012;20220616;0,0;1;;;16,8;1;425;9;32,6;1;1405;9;24,9;1;24,70;1;;;;;0;9;15,8;1;24,7;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,9;9;;;;;;;;;;;;
44109012;20220617;0,0;1;;;19,0;1;424;9;36,9;1;1550;9;28,6;1;27,95;1;;;;;0;9;17,9;1;28,0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,4;9;;;;;;;;;;;;
44109012;20220618;0,6;1;;;20,5;1;424;9;39,2;1;1447;9;29,2;1;29,85;1;;;;;0;9;18,7;1;29,9;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7,9;9;;;;;;;;;;;;
44109012;20220619;1,4;1;;;17,0;1;601;9;27,0;1;1500;9;21,1;1;22,00;1;;;;;0;9;10,0;1;22,0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,3;9;;;;;;;;;;;;
44109012;20220620;4,4;1;;;16,8;1;419;9;28,7;1;1542;9;22,1;1;22,75;1;;;;;0;9;11,9;1;22,8;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,3;9;;;;;;;;;;;;
44109012;20220621;3,4;1;;;16,7;1;439;9;27,1;1;1322;9;21,0;1;21,90;1;;;;;0;9;10,4;1;21,9;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,3;9;;;;;;;;;;;;
44109012;20220622;0,2;1;;;17,6;1;143;9;23,0;1;1312;9;19,7;1;20,30;1;;;;;0;9;5,4;1;20,3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,6;9;;;;;;;;;;;;
44109012;20220623;1,0;1;;;15,1;1;440;9;25,9;1;1423;9;20,2;1;20,50;1;;;;;0;9;10,8;1;20,5;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,7;9;;;;;;;;;;;;
44109012;20220624;8,4;1;;;16,2;1;204;9;21,3;1;1509;9;17,6;1;18,75;1;;;;;0;9;5,1;1;18,8;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,9;9;;;;;;;;;;;;
44109012;20220625;0,2;1;;;14,2;1;219;9;20,9;1;1533;9;16,1;1;17,55;1;;;;;0;9;6,7;1;17,6;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,3;9;;;;;;;;;;;;
44109012;20220626;0,2;1;;;11,0;1;256;9;21,6;1;1323;9;17,2;1;16,30;1;;;;;0;9;10,6;1;16,3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,0;9;;;;;;;;;;;;
44109012;20220627;0,0;1;;;12,6;1;216;9;22,8;1;1328;9;17,5;1;17,70;1;;;;;0;9;10,2;1;17,7;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,6;9;;;;;;;;;;;;
44109012;20220628;0,2;1;;;10,0;1;417;9;22,8;1;1448;9;17,4;1;16,40;1;;;;;0;9;12,8;1;16,4;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,5;9;;;;;;;;;;;;
44109012;20220629;1,0;1;;;15,0;1;2356;9;20,1;1;1419;9;16,8;1;17,55;1;;;;;0;9;5,1;1;17,6;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,6;9;;;;;;;;;;;;
