POSTE;DATE;RR;QRR;DRR;QDRR;TN;QTN;HTN;QHTN;TX;QTX;HTX;QHTX;TM;QTM;TMNX;QTMNX;TNSOL;QTNSOL;TN50;QTN50;DG;QDG;TAMPLI;QTAMPLI;TNTXM;QTNTXM;PMERM;QPMERM;PMERMIN;QPMERMIN;FFM;QFFM;FXI;QFXI;DXI;QDXI;HXI;QHXI;FXY;QFXY;DXY;QDXY;HXY;QHXY;FF2M;QFF2M;FXI2;QFXI2;DXI2;QDXI2;HXI2;QHXI2;FXI3S;QFXI3S;DXI3S;QDXI3S;HXI3S;QHXI3S;UN;QUN;HUN;QHUN;UX;QUX;HUX;QHUX;DHUMI40;QDHUMI40;DHUMI80;QDHUMI80;TSVM;QTSVM;DHUMEC;QDHUMEC;UM;QUM;INST;QINST;GLOT;QGLOT;DIFT;QDIFT;DIRT;QDIRT;SIGMA;QSIGMA;INFRART;QINFRART;UV_INDICEX;QUV_INDICEX;NB300;QNB300;BA300;QBA300;NEIG;QNEIG;BROU;QBROU;ORAG;QORAG;GRESIL;QGRESIL;GRELE;QGRELE;ROSEE;QROSEE;VERGLAS;QVERGLAS;SOLNEIGE;QSOLNEIGE;GELEE;QGELEE;FUMEE;QFUMEE;BRUME;QBRUME;ECLAIR;QECLAIR;ETPMON;QETPMON;ETPGRILLE;QETPGRILLE;UV;QUV;TMERMAX;QTMERMAX;TMERMIN;QTMERMIN;HNEIGEF;QHNEIGEF;NEIGETOTX;QNEIGETOTX;NEIGETOT06;QNEIGETOT06
44109012;20220630;0,6;1;;;12,8;1;516;9;20,9;1;1329;9;16,3;1;16,85;1;;;;;0;9;8,1;1;16,9;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,4;9;;;;;;;;;;;;
44109012;20220701;0,0;1;;;9,8;1;358;9;22,4;1;1621;9;16,6;1;16,10;1;;;;;0;9;12,6;1;16,1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,6;9;;;;;;;;;;;;
44109012;20220702;0,0;1;;;10,5;1;252;9;25,9;1;1400;9;18,9;1;18,20;1;;;;;0;9;15,4;1;18,2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,4;9;;;;;;;;;;;;
44109012;20220703;0,0;1;;;13,2;1;436;9;25,1;1;1554;9;19,0;1;19,15;1;;;;;0;9;11,9;1;19,2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,3;9;;;;;;;;;;;;
44109012;20220704;0,0;1;;;12,0;1;311;9;26,6;1;1543;9;19,3;1;19,30;1;;;;;0;9;14,6;1;19,3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,9;9;;;;;;;;;;;;
44109012;20220705;0,0;1;;;11,8;1;433;9;26,1;1;1540;9;19,3;1;18,95;1;;;;;0;9;14,3;1;19,0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,0;9;;;;;;;;;;;;
44109012;20220706;0,0;1;;;13,2;1;358;9;28,3;1;1618;9;21,2;1;20,75;1;;;;;0;9;15,1;1;20,8;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,2;9;;;;;;;;;;;;
44109012;20220707;0,0;1;;;14,6;1;422;9;27,0;1;1646;9;20,8;1;20,80;1;;;;;0;9;12,4;1;20,8;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,0;9;;;;;;;;;;;;
44109012;20220708;0,0;1;;;15,2;1;428;9;29,3;1;1504;9;22,6;1;22,25;1;;;;;0;9;14,1;1;22,3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7,0;9;;;;;;;;;;;;
44109012;20220709;0,0;1;;;16,4;1;443;9;31,6;1;1505;9;24,6;1;24,00;1;;;;;0;9;15,2;1;24,0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7,0;9;;;;;;;;;;;;
44109012;20220710;0,0;1;;;17,5;1;455;9;30,4;1;1518;9;24,4;1;23,95;1;;;;;0;9;12,9;1;24,0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7,4;9;;;;;;;;;;;;
44109012;20220711;0,0;1;;;18,7;1;426;9;33,0;1;1634;9;25,8;1;25,85;1;;;;;0;9;14,3;1;25,9;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7,9;9;;;;;;;;;;;;
44109012;20220712;0,0;1;;;18,6;1;432;9;36,0;1;1630;9;27,9;1;27,30;1;;;;;0;9;17,4;1;27,3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,7;9;;;;;;;;;;;;
44109012;20220713;0,0;1;;;19,3;1;446;9;37,5;1;1522;9;29,3;1;28,40;1;;;;;0;9;18,2;1;28,4;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,8;9;;;;;;;;;;;;
44109012;20220714;0,0;1;;;19,0;1;457;9;31,5;1;1404;9;24,8;1;25,25;1;;;;;0;9;12,5;1;25,3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7,2;9;;;;;;;;;;;;
44109012;20220715;0,0;1;;;15,5;1;427;9;30,7;1;1540;9;23,5;1;23,10;1;;;;;0;9;15,2;1;23,1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,9;9;;;;;;;;;;;;
44109012;20220716;0,0;1;;;17,3;1;444;9;32,4;1;1516;9;25,3;1;24,85;1;;;;;0;9;15,1;1;24,9;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7,7;9;;;;;;;;;;;;
44109012;20220717;0,0;1;;;19,0;1;501;9;34,8;1;1529;9;27,3;1;26,90;1;;;;;0;9;15,8;1;26,9;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8,0;9;;;;;;;;;;;;
44109012;20220718;0,0;1;;;20,8;1;450;9;41,2;1;1447;9;32,2;1;31,00;1;;;;;0;9;20,4;1;31,0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8,8;9;;;;;;;;;;;;
44109012;20220719;1,6;1;;;21,3;1;1007;9;26,9;1;1408;9;24,5;1;24,10;1;;;;;0;9;5,6;1;24,1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,5;9;;;;;;;;;;;;
44109012;20220720;4,1;1;;;18,7;1;416;9;25,3;1;1211;9;21,1;1;22,00;1;;;;;0;9;6,6;1;22,0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,2;9;;;;;;;;;;;;
44109012;20220721;0,0;1;;;17,5;1;525;9;28,1;1;1551;9;22,4;1;22,80;1;;;;;0;9;10,6;1;22,8;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,6;9;;;;;;;;;;;;
44109012;20220722;13,9;1;;;17,5;1;428;9;22,7;1;1811;9;19,3;1;20,10;1;;;;;0;9;5,2;1;20,1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,9;9;;;;;;;;;;;;
44109012;20220723;0,0;1;;;14,4;1;510;9;28,3;1;1533;9;20,9;1;21,35;1;;;;;0;9;13,9;1;21,4;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,4;9;;;;;;;;;;;;
44109012;20220724;0,2;1;;;14,4;1;448;9;32,4;1;1442;9;23,8;1;23,40;1;;;;;0;9;18,0;1;23,4;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,1;9;;;;;;;;;;;;
44109012;20220725;0,0;1;;;18,9;1;112;9;24,5;1;1127;9;20,8;1;21,70;1;;;;;0;9;5,6;1;21,7;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,6;9;;;;;;;;;;;;
44109012;20220726;0,0;1;;;17,3;1;2332;9;25,6;1;1511;9;20,3;1;21,45;1;;;;;0;9;8,3;1;21,5;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,9;9;;;;;;;;;;;;
44109012;20220727;0,0;1;;;13,8;1;427;9;26,9;1;1700;9;20,6;1;20,35;1;;;;;0;9;13,1;1;20,4;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,3;9;;;;;;;;;;;;
44109012;20220728;0,0;1;;;17,5;1;407;9;29,7;1;1303;9;23,3;1;23,60;1;;;;;0;9;12,2;1;23,6;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,2;9;;;;;;;;;;;;
44109012;20220729;0,0;1;;;18,8;1;544;9;31,4;1;1511;9;23,9;1;25,10;1;;;;;0;9;12,6;1;25,1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,8;9;;;;;;;;;;;;
44109012;20220730;0,0;1;;;17,2;1;502;9;31,2;1;1403;9;23,8;1;24,20;1;;;;;0;9;14,0;1;24,2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,6;9;;;;;;;;;;;;
44109012;20220731;0,0;1;;;17,2;1;356;9;29,2;1;1354;9;22,6;1;23,20;1;;;;;0;9;12,0;1;23,2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,4;9;;;;;;;;;;;;
44109012;20220801;0,0;1;;;18,3;1;219;9;30,3;1;1737;9;23,5;1;24,30;1;;;;;0;9;12,0;1;24,3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,5;9;;;;;;;;;;;;
44109012;20220802;0,0;1;;;17,8;1;452;9;33,4;1;1718;9;26,0;1;25,60;1;;;;;0;9;15,6;1;25,6;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,5;9;;;;;;;;;;;;
44109012;20220803;0,6;1;;;19,1;1;508;9;35,5;1;1340;9;27,7;1;27,30;1;;;;;0;9;16,4;1;27,3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,3;9;;;;;;;;;;;;
44109012;20220804;0,0;1;;;19,3;1;456;9;29,7;1;1620;9;22,9;1;24,50;1;;;;;0;9;10,4;1;24,5;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,3;9;;;;;;;;;;;;
44109012;20220805;0,0;1;;;15,4;1;456;9;27,5;1;1416;9;21,0;1;21,45;1;;;;;0;9;12,1;1;21,5;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,1;9;;;;;;;;;;;;
44109012;20220806;0,0;1;;;13,6;1;443;9;28,0;1;1530;9;21,4;1;20,80;1;;;;;0;9;14,4;1;20,8;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,7;9;;;;;;;;;;;;
44109012;20220807;0,0;1;;;15,4;1;517;9;29,4;1;1543;9;22,9;1;22,40;1;;;;;0;9;14,0;1;22,4;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7,2;9;;;;;;;;;;;;
44109012;20220808;0,0;1;;;16,9;1;529;9;31,3;1;1627;9;24,5;1;24,10;1;;;;;0;9;14,4;1;24,1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7,1;9;;;;;;;;;;;;
44109012;20220809;0,0;1;;;18,5;1;504;9;33,3;1;1515;9;25,9;1;25,90;1;;;;;0;9;14,8;1;25,9;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7,4;9;;;;;;;;;;;;
44109012;20220810;0,0;1;;;20,3;1;513;9;34,9;1;1439;9;27,7;1;27,60;1;;;;;0;9;14,6;1;27,6;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8,1;9;;;;;;;;;;;;
44109012;20220811;0,0;1;;;19,9;1;447;9;36,2;1;1609;9;28,2;1;28,05;1;;;;;0;9;16,3;1;28,1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8,2;9;;;;;;;;;;;;
44109012;20220812;0,0;1;;;20,1;1;530;9;35,5;1;1612;9;28,1;1;27,80;1;;;;;0;9;15,4;1;27,8;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,4;9;;;;;;;;;;;;
44109012;20220813;1,2;1;;;19,6;1;500;9;37,6;1;1503;9;27,2;1;28,60;1;;;;;0;9;18,0;1;28,6;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,6;9;;;;;;;;;;;;
44109012;20220814;2,4;1;;;18,3;1;1754;9;21,7;1;1456;9;20,1;1;20,00;1;;;;;0;9;3,4;1;20,0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,5;9;;;;;;;;;;;;
44109012;20220815;1,0;1;;;18,3;1;1833;9;25,2;1;1514;9;21,4;1;21,75;1;;;;;0;9;6,9;1;21,8;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,2;9;;;;;;;;;;;;
44109012;20220816;7,4;1;;;18,7;1;537;9;25,4;1;1239;9;20,5;1;22,05;1;;;;;0;9;6,7;1;22,1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,3;9;;;;;;;;;;;;
44109012;20220817;5,1;1;;;15,7;1;602;9;23,1;1;1153;9;18,3;1;19,40;1;;;;;0;9;7,4;1;19,4;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,6;9;;;;;;;;;;;;
44109012;20220818;0,0;1;;;16,2;1;319;9;26,1;1;1624;9;20,4;1;21,15;1;;;;;0;9;9,9;1;21,2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,4;9;;;;;;;;;;;;
44109012;20220819;2,2;1;;;18,2;1;24;9;25,3;1;1406;9;21,1;1;21,75;1;;;;;0;9;7,1;1;21,8;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,1;9;;;;;;;;;;;;
44109012;20220820;0,0;1;;;15,7;1;514;9;27,7;1;1437;9;20,9;1;21,70;1;;;;;0;9;12,0;1;21,7;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,6;9;;;;;;;;;;;;
44109012;20220821;4,4;1;;;15,5;1;307;9;22,0;1;1415;9;18,5;1;18,75;1;;;;;0;9;6,5;1;18,8;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,6;9;;;;;;;;;;;;
44109012;20220822;0,0;1;;;18,5;1;2031;9;26,5;1;1404;9;21,2;1;22,50;1;;;;;0;9;8,0;1;22,5;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,2;9;;;;;;;;;;;;
44109012;20220823;0,0;1;;;19,9;1;236;9;28,0;1;1656;9;22,6;1;23,95;1;;;;;0;9;8,1;1;24,0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,6;9;;;;;;;;;;;;
44109012;20220824;2,6;1;;;17,6;1;526;9;33,7;1;1535;9;25,9;1;25,65;1;;;;;0;9;16,1;1;25,7;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,9;9;;;;;;;;;;;;
44109012;20220825;0,0;1;;;20,1;1;525;9;25,5;1;1306;9;21,7;1;22,80;1;;;;;0;9;5,4;1;22,8;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,6;9;;;;;;;;;;;;
44109012;20220826;0,0;1;;;15,3;1;516;9;26,3;1;1543;9;20,6;1;20,80;1;;;;;0;9;11,0;1;20,8;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,1;9;;;;;;;;;;;;
44109012;20220827;0,0;1;;;14,2;1;528;9;28,9;1;1523;9;21,9;1;21,55;1;;;;;0;9;14,7;1;21,6;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,6;9;;;;;;;;;;;;
44109012;20220828;0,0;1;;;16,4;1;541;9;28,3;1;1353;9;22,5;1;22,35;1;;;;;0;9;11,9;1;22,4;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,3;9;;;;;;;;;;;;
44109012;20220829;0,0;1;;;17,0;1;300;9;31,5;1;1524;9;24,0;1;24,25;1;;;;;0;9;14,5;1;24,3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,5;9;;;;;;;;;;;;
